ds,y
2018-11-02,3.36 
2018-11-05,-1.23 
2018-11-06,-0.47 
2018-11-07,-0.69 
2018-11-08,0.15 
2018-11-09,-2.08 
2018-11-12,0.44 
2018-11-13,0.74 
2018-11-14,-1.34 
2018-11-15,1.20 
2018-11-16,0.09 
2018-11-19,1.24 
2018-11-20,-1.82 
2018-11-21,0.18 
2018-11-22,-0.56 
2018-11-23,-1.58 
2018-11-26,0.11 
2018-11-27,-0.32 
2018-11-28,1.12 
2018-11-29,-0.80 
2018-11-30,1.09 
2018-12-03,2.47 
2018-12-04,0.32 
2018-12-05,-0.57 
2018-12-06,-1.91 
2018-12-07,-0.15 
2018-12-10,-0.91 
2018-12-11,0.29 
2018-12-12,0.32 
2018-12-13,1.43 
2018-12-14,-1.40 
2018-12-17,0.11 
2018-12-18,-1.16 
2018-12-19,-1.18 
2018-12-20,-1.46 
2018-12-21,-1.23 
2018-12-24,0.13 
2018-12-25,-0.52 
2018-12-26,-0.69 
2018-12-27,-0.24 
2018-12-28,0.75 
2019-01-02,-1.32 
2019-01-03,0.29 
2019-01-04,2.00 
2019-01-07,-0.01 
2019-01-08,-0.40 
2019-01-09,1.20 
2019-01-10,-0.04 
2019-01-11,0.97 
2019-01-14,-0.99 
2019-01-15,2.03 
2019-01-16,0.12 
2019-01-17,-0.41 
2019-01-18,1.94 
2019-01-21,0.63 
2019-01-22,-1.28 
2019-01-23,-0.17 
2019-01-24,0.61 
2019-01-25,1.25 
2019-01-28,-0.19 
2019-01-29,0.77 
2019-01-30,-0.65 
2019-01-31,1.78 
2019-02-01,0.65 
2019-02-11,1.11 
2019-02-12,0.23 
2019-02-13,1.87 
2019-02-14,-0.17 
2019-02-15,-2.28 
2019-02-18,2.60 
2019-02-19,-0.15 
2019-02-20,0.35 
2019-02-21,-0.42 
2019-02-22,1.78 
2019-02-25,6.28 
2019-02-26,-1.93 
2019-02-27,0.60 
